Histogram data for B:
0: 145 -> 49396
1: 246 -> 1820
2: 449 -> 2422
3: 1305 -> 3230
4: 5240 -> 6788
5: 6546 -> 8531
6: 2827 -> 5010
7: 1523 -> 3528
8: 1586 -> 3394
9: 1463 -> 3348
10: 1192 -> 2546
11: 1294 -> 2876
12: 1432 -> 3307
13: 1436 -> 2887
14: 1316 -> 2896
15: 1737 -> 3402
16: 2032 -> 3309
17: 1793 -> 2536
18: 2422 -> 3757
19: 2720 -> 3851
20: 2293 -> 3183
21: 2871 -> 4375
22: 2967 -> 4563
23: 3221 -> 3876
24: 3482 -> 4788
25: 4392 -> 5460
26: 4417 -> 5679
27: 4411 -> 5185
28: 5537 -> 6774
29: 5361 -> 5930
30: 5120 -> 6261
31: 5634 -> 6688
32: 5830 -> 6738
33: 5158 -> 5690
34: 5619 -> 6697
35: 5283 -> 6555
36: 5869 -> 6486
37: 4677 -> 5812
38: 5274 -> 6217
39: 4637 -> 5376
40: 5680 -> 6709
41: 4992 -> 6055
42: 4807 -> 5261
43: 4353 -> 5094
44: 4253 -> 4996
45: 3027 -> 3570
46: 3179 -> 3586
47: 3209 -> 3874
48: 2975 -> 3682
49: 2595 -> 2884
50: 2281 -> 2959
51: 2566 -> 3166
52: 2358 -> 2713
53: 2049 -> 2631
54: 2379 -> 2906
55: 2439 -> 2775
56: 1906 -> 2337
57: 2258 -> 2631
58: 2250 -> 2590
59: 1871 -> 2317
60: 1754 -> 2153
61: 1896 -> 2106
62: 1998 -> 2342
63: 1963 -> 2145
64: 1811 -> 1957
65: 1842 -> 1940
66: 1871 -> 1976
67: 1970 -> 2063
68: 1815 -> 1925
69: 1775 -> 1869
70: 1939 -> 2060
71: 1984 -> 2093
72: 1777 -> 1888
73: 1881 -> 1990
74: 1874 -> 2006
75: 1661 -> 1806
76: 1883 -> 2003
77: 1824 -> 1937
78: 1600 -> 1749
79: 1485 -> 1624
80: 1439 -> 1570
81: 1448 -> 1576
82: 1371 -> 1509
83: 1325 -> 1496
84: 1186 -> 1342
85: 1409 -> 1551
86: 1251 -> 1403
87: 1117 -> 1311
88: 1095 -> 1243
89: 994 -> 1163
90: 1116 -> 1298
91: 893 -> 1117
92: 914 -> 1127
93: 856 -> 1153
94: 874 -> 1082
95: 840 -> 1069
96: 695 -> 926
97: 848 -> 1043
98: 1203 -> 1419
99: 3870 -> 4066
100: 1854 -> 2080
101: 1093 -> 1288
102: 676 -> 903
103: 723 -> 934
104: 735 -> 946
105: 690 -> 894
106: 510 -> 718
107: 543 -> 747
108: 536 -> 768
109: 515 -> 780
110: 449 -> 675
111: 422 -> 665
112: 424 -> 654
113: 433 -> 685
114: 448 -> 687
115: 401 -> 639
116: 378 -> 660
117: 370 -> 615
118: 357 -> 614
119: 352 -> 605
120: 316 -> 568
121: 286 -> 264
122: 309 -> 276
123: 327 -> 261
124: 340 -> 277
125: 288 -> 297
126: 315 -> 280
127: 285 -> 287
128: 287 -> 285
129: 280 -> 315
130: 297 -> 288
131: 277 -> 340
132: 261 -> 327
133: 276 -> 309
134: 264 -> 286
135: 252 -> 0
136: 253 -> 0
137: 257 -> 0
138: 245 -> 0
139: 282 -> 0
140: 238 -> 0
141: 239 -> 0
142: 252 -> 0
143: 230 -> 0
144: 243 -> 0
145: 226 -> 0
146: 265 -> 0
147: 232 -> 0
148: 204 -> 0
149: 208 -> 0
150: 204 -> 0
151: 211 -> 0
152: 211 -> 0
153: 227 -> 0
154: 195 -> 0
155: 226 -> 0
156: 196 -> 0
157: 216 -> 0
158: 195 -> 0
159: 231 -> 0
160: 229 -> 0
161: 208 -> 0
162: 297 -> 0
163: 213 -> 0
164: 224 -> 0
165: 182 -> 0
166: 169 -> 0
167: 148 -> 0
168: 194 -> 0
169: 152 -> 0
170: 142 -> 0
171: 156 -> 0
172: 171 -> 0
173: 138 -> 0
174: 128 -> 0
175: 131 -> 0
176: 139 -> 0
177: 149 -> 0
178: 113 -> 0
179: 120 -> 0
180: 145 -> 0
181: 132 -> 0
182: 109 -> 0
183: 111 -> 0
184: 109 -> 0
185: 121 -> 0
186: 94 -> 0
187: 110 -> 0
188: 93 -> 0
189: 105 -> 0
190: 98 -> 0
191: 146 -> 0
192: 182 -> 0
193: 344 -> 0
194: 210 -> 0
195: 399 -> 0
196: 446 -> 0
197: 340 -> 0
198: 373 -> 0
199: 431 -> 0
200: 336 -> 0
201: 527 -> 0
202: 582 -> 0
203: 355 -> 0
204: 600 -> 0
205: 678 -> 0
206: 289 -> 0
207: 707 -> 0
208: 665 -> 0
209: 407 -> 0
210: 543 -> 0
211: 743 -> 0
212: 741 -> 0
213: 454 -> 0
214: 1063 -> 0
215: 1029 -> 0
216: 739 -> 0
217: 943 -> 0
218: 1135 -> 0
219: 617 -> 0
220: 1272 -> 0
221: 1078 -> 0
222: 532 -> 0
223: 908 -> 0
224: 1054 -> 0
225: 1141 -> 0
226: 569 -> 0
227: 1237 -> 0
228: 774 -> 0
229: 1262 -> 0
230: 1068 -> 0
231: 1306 -> 0
232: 655 -> 0
233: 1596 -> 0
234: 1504 -> 0
235: 890 -> 0
236: 1131 -> 0
237: 1335 -> 0
238: 743 -> 0
239: 1277 -> 0
240: 1665 -> 0
241: 1580 -> 0
242: 1451 -> 0
243: 1875 -> 0
244: 1582 -> 0
245: 1354 -> 0
246: 1885 -> 0
247: 1808 -> 0
248: 2005 -> 0
249: 2183 -> 0
250: 1985 -> 0
251: 1548 -> 0
252: 1925 -> 0
253: 1973 -> 0
254: 1574 -> 0
255: 49251 -> 0
Histogram data for R:
0: 46 -> 4663
1: 8 -> 356
2: 15 -> 377
3: 4 -> 561
4: 15 -> 390
5: 19 -> 429
6: 16 -> 501
7: 40 -> 492
8: 117 -> 771
9: 79 -> 484
10: 423 -> 953
11: 457 -> 1071
12: 349 -> 831
13: 1831 -> 2745
14: 819 -> 1452
15: 1911 -> 2634
16: 1925 -> 2504
17: 948 -> 1931
18: 2777 -> 3734
19: 2193 -> 3129
20: 785 -> 1719
21: 1730 -> 3029
22: 1424 -> 3189
23: 1995 -> 3154
24: 2093 -> 3493
25: 1497 -> 2965
26: 1987 -> 3310
27: 1834 -> 4035
28: 2075 -> 3596
29: 2658 -> 4408
30: 2205 -> 3620
31: 2443 -> 4506
32: 2119 -> 3868
33: 2828 -> 4735
34: 2714 -> 3871
35: 2372 -> 3908
36: 2142 -> 4223
37: 2002 -> 3769
38: 2671 -> 3603
39: 1930 -> 3753
40: 2345 -> 4224
41: 1759 -> 4140
42: 1976 -> 2909
43: 2751 -> 4775
44: 2179 -> 3956
45: 1595 -> 2530
46: 2194 -> 4701
47: 2151 -> 4636
48: 2898 -> 4650
49: 2094 -> 3762
50: 2763 -> 4855
51: 1772 -> 4309
52: 2534 -> 4568
53: 3603 -> 4754
54: 3324 -> 5343
55: 1785 -> 3433
56: 3761 -> 5786
57: 3805 -> 4723
58: 4516 -> 6155
59: 2019 -> 3792
60: 3758 -> 5842
61: 2500 -> 3352
62: 2511 -> 4409
63: 3595 -> 5240
64: 2466 -> 3157
65: 1849 -> 3618
66: 2650 -> 4314
67: 2049 -> 3649
68: 2425 -> 3234
69: 2177 -> 3819
70: 2226 -> 3964
71: 1314 -> 3087
72: 2284 -> 3447
73: 2104 -> 4064
74: 1693 -> 3741
75: 1340 -> 3465
76: 2055 -> 3359
77: 2168 -> 4292
78: 1610 -> 3499
79: 1766 -> 3619
80: 1398 -> 2739
81: 1669 -> 3298
82: 2112 -> 3863
83: 1626 -> 2592
84: 1200 -> 2655
85: 1647 -> 3061
86: 1390 -> 2821
87: 1720 -> 2979
88: 1421 -> 2738
89: 1427 -> 2789
90: 1251 -> 2478
91: 1411 -> 2322
92: 1963 -> 3417
93: 1453 -> 2581
94: 1363 -> 2620
95: 1692 -> 2592
96: 1328 -> 2555
97: 1909 -> 3192
98: 1381 -> 2233
99: 4645 -> 5579
100: 2691 -> 3425
101: 1832 -> 2636
102: 2174 -> 3140
103: 1811 -> 2613
104: 1608 -> 2350
105: 1498 -> 2222
106: 1773 -> 2584
107: 1799 -> 2795
108: 1401 -> 2156
109: 1357 -> 2056
110: 1560 -> 2384
111: 1737 -> 2563
112: 1408 -> 2461
113: 1313 -> 2126
114: 1403 -> 2211
115: 1224 -> 2103
116: 1508 -> 2424
117: 1121 -> 2134
118: 1314 -> 2147
119: 1222 -> 2016
120: 1059 -> 2073
121: 1286 -> 946
122: 1126 -> 1134
123: 1224 -> 948
124: 956 -> 992
125: 1202 -> 1235
126: 1147 -> 1123
127: 1106 -> 1134
128: 1134 -> 1106
129: 1123 -> 1147
130: 1235 -> 1202
131: 992 -> 956
132: 948 -> 1224
133: 1134 -> 1126
134: 946 -> 1286
135: 1014 -> 0
136: 794 -> 0
137: 833 -> 0
138: 1013 -> 0
139: 916 -> 0
140: 879 -> 0
141: 808 -> 0
142: 813 -> 0
143: 1053 -> 0
144: 826 -> 0
145: 824 -> 0
146: 699 -> 0
147: 755 -> 0
148: 996 -> 0
149: 811 -> 0
150: 724 -> 0
151: 742 -> 0
152: 802 -> 0
153: 966 -> 0
154: 804 -> 0
155: 734 -> 0
156: 934 -> 0
157: 852 -> 0
158: 1283 -> 0
159: 1227 -> 0
160: 900 -> 0
161: 1257 -> 0
162: 1128 -> 0
163: 1454 -> 0
164: 911 -> 0
165: 1227 -> 0
166: 1362 -> 0
167: 1317 -> 0
168: 1259 -> 0
169: 1431 -> 0
170: 1414 -> 0
171: 1455 -> 0
172: 966 -> 0
173: 1751 -> 0
174: 1629 -> 0
175: 1341 -> 0
176: 1853 -> 0
177: 1889 -> 0
178: 2124 -> 0
179: 1304 -> 0
180: 2125 -> 0
181: 2048 -> 0
182: 1960 -> 0
183: 1163 -> 0
184: 1773 -> 0
185: 1738 -> 0
186: 1642 -> 0
187: 809 -> 0
188: 1600 -> 0
189: 1664 -> 0
190: 1769 -> 0
191: 691 -> 0
192: 1645 -> 0
193: 1898 -> 0
194: 852 -> 0
195: 2084 -> 0
196: 1773 -> 0
197: 1639 -> 0
198: 918 -> 0
199: 2025 -> 0
200: 1648 -> 0
201: 2019 -> 0
202: 1151 -> 0
203: 2034 -> 0
204: 2537 -> 0
205: 2092 -> 0
206: 1668 -> 0
207: 1752 -> 0
208: 2485 -> 0
209: 2507 -> 0
210: 935 -> 0
211: 1777 -> 0
212: 2024 -> 0
213: 933 -> 0
214: 2381 -> 0
215: 1879 -> 0
216: 1823 -> 0
217: 932 -> 0
218: 1767 -> 0
219: 2081 -> 0
220: 1536 -> 0
221: 1157 -> 0
222: 1907 -> 0
223: 1749 -> 0
224: 2063 -> 0
225: 1415 -> 0
226: 1750 -> 0
227: 1521 -> 0
228: 2201 -> 0
229: 1323 -> 0
230: 1468 -> 0
231: 1400 -> 0
232: 1159 -> 0
233: 1765 -> 0
234: 1299 -> 0
235: 934 -> 0
236: 936 -> 0
237: 957 -> 0
238: 983 -> 0
239: 579 -> 0
240: 723 -> 0
241: 633 -> 0
242: 914 -> 0
243: 482 -> 0
244: 614 -> 0
245: 530 -> 0
246: 405 -> 0
247: 654 -> 0
248: 452 -> 0
249: 485 -> 0
250: 410 -> 0
251: 375 -> 0
252: 557 -> 0
253: 362 -> 0
254: 348 -> 0
255: 4617 -> 0
